name;type;slot
Matriarchal Spear;aspe;2h
Matriarchal Pike;aspe;2h
MatriarchalJavelin;ajav;1h
Viper Talon;h2h2;1h
Warfare Cestus;h2h2;1h
Wolverine Claw;h2h2;1h
Flay Scissors;h2h2;1h
Balanced Tomahawk;axe;1h
Balanced Crescent;axe;1h
Vicious Ettin Axe;axe;1h
Council War Spike;axe;1h
Frenzy Axe;axe;1h
Mithril Edged Axe;axe;2h
Sharpened Decapitator;axe;2h
Venerator Axe;axe;2h
Raging Venerator Axe;axe;2h
Arcanist Stick;wand;1h
Spiriting Shard;wand;1h
Ceremonial Caster;wand;1h
Dark Summoner Wand;wand;1h
Woodfist Club;club;1h
Blessed Scepter;scep;1h
Seraphim Rasper;scep;1h
Zakarum Scepter;scep;1h
Mithril Barb Club;club;1h
Diamond Edged Mace;mace;1h
Zakarum Mace;mace;1h
Vengful Flail;mace;1h
Bonebreaker Mallet;hamm;1h
Giant Ogre Maul;hamm;2h
Mithril Bound Maul;hamm;2h
Mithril Short Sword;swor;1h
Lut Gholein Scimitar;swor;1h
Angel Cutter;swor;1h
Plate Cleaver;swor;1h
Archon Edge Blade;swor;1h
Brawler Blade;swor;1h
Mithril Long Sword;swor;1h
Zakarum Blade;swor;1h
Harrogath Blade;swor;1h/2h
Reinforced Blade;swor;1h/2h
Ogre Blade;swor;1h/2h
Kurast Edge;swor;1h/2h
Barbarians Edge;swor;1h/2h
Warforged Blade;swor;1h/2h
Demon Bone Knife;knif;1h
Deep Carver Point;knif;1h
Serated Dagger;knif;1h
Council Spike;knif;1h
Mithril Piercer;tkni;1h
Balanced Mithril Piercer;taxe;1h
Zakarum Piercer;tkni;1h
Ogre Casting Axe;taxe;1h
Mithril Tip Javelin;jave;1h
Demon Hook Pilum;jave;1h
Diamon Tip Spear;jave;1h
Zakarum Glaive;jave;1h
Giant Ogre Glaive;jave;1h
Ethereal Spear;spea;2h
Demon Fork;spea;2h
Violent Impaler;spea;2h
Giants Spear;spea;2h
Amazonian Striker;spea;2h
Giant Ogre Axe;pole;2h
Lut Gholein Voulge;pole;2h
Reaping Thresher;pole;2h
Warforged Axe;pole;2h
Zakarum Halberd;pole;2h
Endless Reaper;pole;2h
Horadrim Staff;staf;2h
Arcanite Stick;staf;2h
Zakarum Staff;staf;2h
Crystal Shillelah;staf;2h
Dark Archon Staff;staf;2h
Angel String Bow;bow;2h
Double String Bow;bow;2h
Rogue Bow;bow;2h
Quick String Bow;bow;2h
Elf Wood Bow;bow;2h
Carnage Bow;bow;2h
Warden Bow;bow;2h
Ogre Bow;bow;2h
Mithril Pellet Bow;xbow;2h
Tristram Crossbow;xbow;2h
Dark String Crossbow;xbow;2h
Repetitive Crossbow;xbow;2h
Acrhon Orb;orb;1h
Zakarum Caster;orb;1h
Archon Soul Shard;orb;1h
Amazonian Caster;abow;2h
Grand Amazonian Caster;abow;2h
Amazonian Matron Spear;aspe;2h
Amazonian Matron Pike;aspe;2h
Amazonian Piercers;ajav;1h
Void Talon;h2h2;1h
Void Cestus;h2h2;1h
Void Claw;h2h2;1h
Void Scissors;h2h2;1h
Void Tomahawk;axe;1h
Void Crescent;axe;1h
Void Ettin Axe;axe;1h
Void War Spike;axe;1h
Void Axe;axe;1h
Void Edged Axe;axe;1h
Void Decapitator;axe;1h
Void Venerator Axe;axe;1h
Void Rage Axe;axe;1h
Void Arcanist Stick;wand;1h
Void Spirit Shard;wand;1h
Void Caster;wand;1h
Void Summoner Wand;wand;1h
Void Club;club;1h
Void Scepter;scep;1h
Void Rasper;scep;1h
Void Lash Scepter;scep;1h
Void Barb Club;club;1h
Void Edged Mace;mace;1h
Void Mace;mace;1h
Void Flail;mace;1h
Void Mallet;hamm;1h
Void Ogre Maul;hamm;1h
Void Bound Maul;hamm;1h
Void Short Sword;swor;1h
Void Scimitar;swor;1h
Void Cutter;swor;1h
Void Cleaver;swor;1h
Void Edged Blade;swor;1h
Void Brawl Blade;swor;1h
Void Long Sword;swor;1h
Void Cling Blade;swor;1h
Void Great Blade;swor;1h/2h
Void Force Blade;swor;1h/2h
Void Ogre Blade;swor;1h/2h
Void Edge;swor;1h/2h
Void Grand Edge;swor;1h/2h
Void Forged Blade;swor;1h/2h
Void Bone Knife;knif;1h
Void Point;knif;1h
Void Dagger;knif;1h
Void Spike;knif;1h
Void Piercer;tkni;1h
Void Balance Piercer;taxe;1h
Void Razor Piercer;tkni;1h
Void Casting Axe;taxe;1h
Void Tip Javelin;jave;1h
Void Pilum;jave;1h
Void Diamond Spear;jave;1h
Void Glaive;jave;1h
Void Ogre Glaive;jave;1h
Void Spear;spea;1h
Void Fork;spea;1h
Void Impaler;spea;1h
Void Giants Spear;spea;1h
Void Striker;spea;1h
Void Ogre Axe;pole;1h
Void Voulge;pole;1h
Void Thresher;pole;1h
Void War Axe;pole;1h
Void Halberd;pole;1h
Void Reaper;pole;1h
Void Staff;staf;1h
Void Stick;staf;1h
Void Tall Staff;staf;1h
Void Shillelah;staf;1h
Void Dark Staff;staf;1h
Void String Bow;bow;1h
Void Double Bow;bow;1h
Void Bow;bow;1h
Void Quick Bow;bow;1h
Void Elf Bow;bow;1h
Void Carnage Bow;bow;1h
Void Warden Bow;bow;1h
Void Ogre Bow;bow;1h
Void Pellet Bow;xbow;1h
Void Crossbow;xbow;1h
Void String Crossbow;xbow;1h
Void Repeater Crossbow;xbow;1h
Void Acrhon Orb;orb;1h
Void Flash Caster;orb;1h
Void Soul Shard;orb;1h
Void Caster;abow;1h
Void Grand Caster;abow;1h
Void Matron Spear;aspe;1h
Void Matron Pike;aspe;1h
Void Strike Piercers;ajav;1h
Barbarian Training Sword;swor;1h/2h
Apprentice Staff;staf;1h
Amazon Training Bow;bow;1h
Training Scepter;scep;1h
Acolyte Wand;wand;1h
Training Katar;h2h;1h
Woodcarver Polearm;pole;1h
Bloodpit Dagger;knif;1h
Legendary War Javelin;ajav;1h
Legendary War Pike;aspe;1h
Legendary War Bow;abow;1h
Legendary War Orb;orb;1h
Legendary Sword;swor;1h
Legendary Claw;h2h2;1h
