barb;Barbarian Skills;0
Str;Strength;0
abs-mag;Magic Absorb;0
Swing3;Attack Speed Percentage;1
movement1;Movement Speed Percentage;1
manaregen;Mana Regeneration;1
kick;Kick Damage;0
dur%;Durability Percentage;1
enr/lvl;Energy Per Level;0
att%/lvl;Attak Rating Percentage Per Level;1
randclassskill1;Random Class Skill;0
item_allskills;All Skills;0
